origin,destination
73110,71002
73110,71003
73110,71004
73110,71006
73110,71007
73110,71008
73110,71009
73110,71016
73110,71018
73110,71019
73110,71021
73110,71023
73110,71024
73110,71027
73110,71028
73110,71029
73110,71030
73110,71031
73110,71032
73110,71033
73110,71034
73110,71037
73110,71038
73110,71039
73110,71040
73110,71043
73110,71044
73110,71045
73110,71046
73110,71047
73110,71048
73110,71049
73110,71051
73110,71052
73110,71055
73110,71060
73110,71061
73110,71063
73110,71064
73110,71065
73110,71066
73110,71067
73110,71068
73110,71069
73110,71070
73110,71071
73110,71072
73110,71073
73110,71075
73110,71078
73110,71079
73110,71082
73110,71101
73110,71103
73110,71104
73110,71105
73110,71106
73110,71107
73110,71108
73110,71109
73110,71110
73110,71111
73110,71112
73110,71115
73110,71118
73110,71119
73110,71129
73110,71201
73110,71202
73110,71203
73110,71209
73110,71212
73110,71218
73110,71219
73110,71220
73110,71222
73110,71223
73110,71225
73110,71226
73110,71227
73110,71229
73110,71230
73110,71232
73110,71233
73110,71234
73110,71235
73110,71237
73110,71238
73110,71241
73110,71242
73110,71243
73110,71245
73110,71247
73110,71250
73110,71251
73110,71253
73110,71254
73110,71256
73110,71259
73110,71260
73110,71261
73110,71263
73110,71264
73110,71266
73110,71268
73110,71269
73110,71270
73110,71272
73110,71275
73110,71276
73110,71277
73110,71279
73110,71280
73110,71282
73110,71286
73110,71291
73110,71292
73110,71295
73110,71301
73110,71302
73110,71303
73110,71316
73110,71320
73110,71322
73110,71323
73110,71325
73110,71326
73110,71327
73110,71328
73110,71330
73110,71331
73110,71333
73110,71334
73110,71336
73110,71339
73110,71340
73110,71341
73110,71342
73110,71343
73110,71345
73110,71346
73110,71350
73110,71351
73110,71353
73110,71354
73110,71355
73110,71356
73110,71357
73110,71358
73110,71359
73110,71360
73110,71362
73110,71366
73110,71367
73110,71368
73110,71369
73110,71371
73110,71373
73110,71375
73110,71378
73110,71401
73110,71403
73110,71404
73110,71405
73110,71406
73110,71407
73110,71409
73110,71410
73110,71411
73110,71414
73110,71415
73110,71416
73110,71417
73110,71418
73110,71419
73110,71422
73110,71423
73110,71424
73110,71425
73110,71426
73110,71427
73110,71428
73110,71429
73110,71430
73110,71432
73110,71433
73110,71434
73110,71435
73110,71438
73110,71439
73110,71441
73110,71446
73110,71447
73110,71449
73110,71450
73110,71452
73110,71454
73110,71455
73110,71456
73110,71457
73110,71459
73110,71461
73110,71462
73110,71463
73110,71465
73110,71466
73110,71467
73110,71468
73110,71469
73110,71472
73110,71473
73110,71474
73110,71475
73110,71479
73110,71480
73110,71483
73110,71485
73110,71486
73110,71497
73110,71601
73110,71602
73110,71603
73110,71630
73110,71631
73110,71635
73110,71638
73110,71639
73110,71640
73110,71642
73110,71643
73110,71644
73110,71646
73110,71647
73110,71651
73110,71652
73110,71653
73110,71654
73110,71655
73110,71658
73110,71659
73110,71660
73110,71661
73110,71662
73110,71663
73110,71665
73110,71666
73110,71667
73110,71670
73110,71671
73110,71674
73110,71675
73110,71676
73110,71677
73110,71678
73110,71701
73110,71720
73110,71721
73110,71722
73110,71724
73110,71725
73110,71726
73110,71728
73110,71730
73110,71740
73110,71742
73110,71743
73110,71744
73110,71745
73110,71747
73110,71748
73110,71749
73110,71751
73110,71752
73110,71753
73110,71758
73110,71759
73110,71762
73110,71763
73110,71764
73110,71765
73110,71766
73110,71770
73110,71772
73110,71801
73110,71820
73110,71822
73110,71823
73110,71825
73110,71826
73110,71827
73110,71831
73110,71832
73110,71833
73110,71834
73110,71835
73110,71836
73110,71837
73110,71838
73110,71839
73110,71841
73110,71842
73110,71845
73110,71846
73110,71847
73110,71851
73110,71852
73110,71853
73110,71854
73110,71855
73110,71857
73110,71858
73110,71859
73110,71860
73110,71861
73110,71862
73110,71864
73110,71865
73110,71866
73110,71901
73110,71909
73110,71913
73110,71921
73110,71922
73110,71923
73110,71929
73110,71933
73110,71935
73110,71937
73110,71940
73110,71941
73110,71942
73110,71943
73110,71944
73110,71945
73110,71949
73110,71950
73110,71952
73110,71953
73110,71956
73110,71957
73110,71958
73110,71959
73110,71960
73110,71961
73110,71962
73110,71964
73110,71965
73110,71968
73110,71969
73110,71970
73110,71971
73110,71972
73110,71973
73110,71998
73110,71999
73110,72001
73110,72002
73110,72003
73110,72004
73110,72005
73110,72006
73110,72007
73110,72010
73110,72011
73110,72012
73110,72013
73110,72014
73110,72015
73110,72016
73110,72017
73110,72019
73110,72020
73110,72021
73110,72022
73110,72023
73110,72024
73110,72025
73110,72026
73110,72027
73110,72028
73110,72029
73110,72030
73110,72031
73110,72032
73110,72034
73110,72035
73110,72036
73110,72038
73110,72039
73110,72040
73110,72041
73110,72042
73110,72044
73110,72045
73110,72046
73110,72047
73110,72048
73110,72051
73110,72052
73110,72053
73110,72055
73110,72057
73110,72058
73110,72059
73110,72060
73110,72061
73110,72063
73110,72064
73110,72065
73110,72066
73110,72067
73110,72068
73110,72069
73110,72070
73110,72072
73110,72073
73110,72074
73110,72075
73110,72076
73110,72079
73110,72080
73110,72081
73110,72082
73110,72083
73110,72084
73110,72085
73110,72086
73110,72087
73110,72088
73110,72099
73110,72101
73110,72102
73110,72103
73110,72104
73110,72106
73110,72107
73110,72108
73110,72110
73110,72111
73110,72112
73110,72113
73110,72114
73110,72116
73110,72117
73110,72118
73110,72119
73110,72120
73110,72121
73110,72122
73110,72123
73110,72125
73110,72126
73110,72127
73110,72128
73110,72129
73110,72130
73110,72131
73110,72132
73110,72133
73110,72134
73110,72135
73110,72136
73110,72137
73110,72139
73110,72140
73110,72141
73110,72142
73110,72143
73110,72150
73110,72152
73110,72153
73110,72156
73110,72157
73110,72160
73110,72165
73110,72166
73110,72167
73110,72168
73110,72169
73110,72170
73110,72173
73110,72175
73110,72176
73110,72178
73110,72179
73110,72180
73110,72181
73110,72182
73110,72183
73110,72199
73110,72201
73110,72202
73110,72204
73110,72205
73110,72206
73110,72207
73110,72209
73110,72210
73110,72211
73110,72212
73110,72223
73110,72227
73110,72301
73110,72311
73110,72313
73110,72315
73110,72320
73110,72322
73110,72324
73110,72325
73110,72326
73110,72327
73110,72328
73110,72329
73110,72330
73110,72331
73110,72332
73110,72333
73110,72335
73110,72338
73110,72339
73110,72340
73110,72341
73110,72342
73110,72346
73110,72347
73110,72348
73110,72350
73110,72351
73110,72352
73110,72353
73110,72354
73110,72355
73110,72358
73110,72359
73110,72360
73110,72364
73110,72365
73110,72366
73110,72367
73110,72368
73110,72369
73110,72370
73110,72372
73110,72373
73110,72374
73110,72376
73110,72377
73110,72379
73110,72383
73110,72384
73110,72386
73110,72387
73110,72389
73110,72390
73110,72391
73110,72392
73110,72394
73110,72395
73110,72396
73110,72401
73110,72404
73110,72405
73110,72410
73110,72411
73110,72412
73110,72413
73110,72414
73110,72415
73110,72416
73110,72417
73110,72419
73110,72421
73110,72422
73110,72424
73110,72425
73110,72426
73110,72427
73110,72428
73110,72429
73110,72430
73110,72431
73110,72432
73110,72433
73110,72434
73110,72435
73110,72436
73110,72437
73110,72438
73110,72440
73110,72441
73110,72442
73110,72443
73110,72444
73110,72445
73110,72447
73110,72449
73110,72450
73110,72453
73110,72454
73110,72455
73110,72456
73110,72457
73110,72458
73110,72459
73110,72460
73110,72461
73110,72462
73110,72464
73110,72466
73110,72467
73110,72469
73110,72470
73110,72471
73110,72472
73110,72473
73110,72476
73110,72478
73110,72479
73110,72482
73110,72501
73110,72512
73110,72513
73110,72515
73110,72517
73110,72519
73110,72520
73110,72521
73110,72522
73110,72523
73110,72524
73110,72526
73110,72527
73110,72528
73110,72529
73110,72530
73110,72531
73110,72532
73110,72533
73110,72534
73110,72536
73110,72537
73110,72538
73110,72539
73110,72540
73110,72542
73110,72543
73110,72544
73110,72546
73110,72550
73110,72553
73110,72554
73110,72555
73110,72556
73110,72560
73110,72561
73110,72562
73110,72564
73110,72565
73110,72566
73110,72567
73110,72568
73110,72569
73110,72571
73110,72572
73110,72573
73110,72576
73110,72577
73110,72578
73110,72579
73110,72581
73110,72583
73110,72584
73110,72585
73110,72587
73110,72601
73110,72611
73110,72615
73110,72616
73110,72617
73110,72619
73110,72623
73110,72624
73110,72626
73110,72628
73110,72629
73110,72630
73110,72631
73110,72632
73110,72633
73110,72634
73110,72635
73110,72636
73110,72638
73110,72639
73110,72640
73110,72641
73110,72642
73110,72644
73110,72645
73110,72648
73110,72650
73110,72651
73110,72653
73110,72655
73110,72658
73110,72660
73110,72661
73110,72662
73110,72663
73110,72666
73110,72668
73110,72669
73110,72670
73110,72672
73110,72675
73110,72677
73110,72679
73110,72680
73110,72682
73110,72683
73110,72685
73110,72686
73110,72687
73110,72701
73110,72703
73110,72704
73110,72712
73110,72713
73110,72714
73110,72715
73110,72717
73110,72718
73110,72719
73110,72721
73110,72722
73110,72727
73110,72729
73110,72730
73110,72732
73110,72734
73110,72736
73110,72738
73110,72739
73110,72740
73110,72742
73110,72744
73110,72745
73110,72747
73110,72749
73110,72751
73110,72752
73110,72753
73110,72756
73110,72758
73110,72760
73110,72761
73110,72762
73110,72764
73110,72768
73110,72769
73110,72773
73110,72774
73110,72776
73110,72801
73110,72802
73110,72821
73110,72823
73110,72824
73110,72826
73110,72827
73110,72828
73110,72829
73110,72830
73110,72832
73110,72833
73110,72834
73110,72835
73110,72837
73110,72838
73110,72839
73110,72840
73110,72841
73110,72842
73110,72843
73110,72845
73110,72846
73110,72847
73110,72851
73110,72852
73110,72853
73110,72854
73110,72855
73110,72856
73110,72857
73110,72858
73110,72860
73110,72863
73110,72865
73110,72901
73110,72903
73110,72904
73110,72905
73110,72908
73110,72916
73110,72921
73110,72923
73110,72926
73110,72927
73110,72928
73110,72930
73110,72932
73110,72933
73110,72934
73110,72935
73110,72936
73110,72937
73110,72938
73110,72940
73110,72941
73110,72943
73110,72944
73110,72945
73110,72946
73110,72947
73110,72948
73110,72949
73110,72950
73110,72951
73110,72952
73110,72955
73110,72956
73110,72958
73110,72959
73110,73001
73110,73002
73110,73003
73110,73004
73110,73005
73110,73006
73110,73007
73110,73008
73110,73009
73110,73010
73110,73011
73110,73012
73110,73013
73110,73014
73110,73015
73110,73016
73110,73017
73110,73018
73110,73019
73110,73020
73110,73021
73110,73022
73110,73024
73110,73025
73110,73026
73110,73027
73110,73028
73110,73029
73110,73030
73110,73031
73110,73032
73110,73033
73110,73034
73110,73036
73110,73038
73110,73040
73110,73041
73110,73042
73110,73043
73110,73044
73110,73045
73110,73047
73110,73048
73110,73049
73110,73050
73110,73051
73110,73052
73110,73053
73110,73054
73110,73055
73110,73056
73110,73057
73110,73058
73110,73059
73110,73061
73110,73062
73110,73063
73110,73064
73110,73065
73110,73066
73110,73067
73110,73068
73110,73069
73110,73070
73110,73071
73110,73072
73110,73073
73110,73074
73110,73075
73110,73077
73110,73078
73110,73079
73110,73080
73110,73082
73110,73084
73110,73086
73110,73089
73110,73090
73110,73092
73110,73093
73110,73095
73110,73096
73110,73097
73110,73098
73110,73099
73110,73102
73110,73103
73110,73104
73110,73105
73110,73106
73110,73107
73110,73108
73110,73109
73110,73110
73110,73111
73110,73112
73110,73114
73110,73115
73110,73116
73110,73117
73110,73118
73110,73119
73110,73120
73110,73121
73110,73122
73110,73127
73110,73128
73110,73129
73110,73130
73110,73131
73110,73132
73110,73134
73110,73135
73110,73139
73110,73141
73110,73142
73110,73145
73110,73149
73110,73150
73110,73151
73110,73159
73110,73160
73110,73162
73110,73165
73110,73169
73110,73170
73110,73173
73110,73179
73110,73401
73110,73425
73110,73430
73110,73432
73110,73433
73110,73434
73110,73435
73110,73436
73110,73437
73110,73438
73110,73439
73110,73440
73110,73441
73110,73442
73110,73443
73110,73444
73110,73446
73110,73447
73110,73448
73110,73449
73110,73450
73110,73453
73110,73455
73110,73456
73110,73458
73110,73459
73110,73460
73110,73461
73110,73463
73110,73481
73110,73487
73110,73488
73110,73491
73110,73501
73110,73503
73110,73505
73110,73507
73110,73520
73110,73521
73110,73523
73110,73526
73110,73527
73110,73528
73110,73529
73110,73530
73110,73531
73110,73532
73110,73533
73110,73537
73110,73538
73110,73539
73110,73540
73110,73541
73110,73542
73110,73543
73110,73544
73110,73546
73110,73547
73110,73548
73110,73549
73110,73550
73110,73551
73110,73552
73110,73553
73110,73554
73110,73555
73110,73556
73110,73557
73110,73559
73110,73560
73110,73562
73110,73564
73110,73565
73110,73566
73110,73567
73110,73568
73110,73569
73110,73570
73110,73571
73110,73572
73110,73573
73110,73601
73110,73620
73110,73622
73110,73624
73110,73625
73110,73626
73110,73627
73110,73628
73110,73632
73110,73638
73110,73639
73110,73641
73110,73642
73110,73644
73110,73645
73110,73646
73110,73647
73110,73650
73110,73651
73110,73654
73110,73655
73110,73658
73110,73659
73110,73660
73110,73661
73110,73662
73110,73663
73110,73664
73110,73666
73110,73667
73110,73668
73110,73669
73110,73673
73110,73701
73110,73703
73110,73705
73110,73716
73110,73717
73110,73718
73110,73719
73110,73720
73110,73722
73110,73724
73110,73726
73110,73727
73110,73728
73110,73729
73110,73730
73110,73731
73110,73733
73110,73734
73110,73735
73110,73736
73110,73737
73110,73738
73110,73739
73110,73741
73110,73742
73110,73743
73110,73744
73110,73746
73110,73747
73110,73749
73110,73750
73110,73753
73110,73754
73110,73755
73110,73756
73110,73757
73110,73758
73110,73759
73110,73760
73110,73761
73110,73762
73110,73763
73110,73764
73110,73766
73110,73768
73110,73770
73110,73771
73110,73772
73110,73773
73110,73801
73110,73832
73110,73834
73110,73835
73110,73838
73110,73840
73110,73841
73110,73842
73110,73843
73110,73844
73110,73848
73110,73851
73110,73852
73110,73853
73110,73855
73110,73857
73110,73858
73110,73859
73110,73860
73110,73901
73110,73931
73110,73932
73110,73933
73110,73937
73110,73938
73110,73939
73110,73942
73110,73944
73110,73945
73110,73946
73110,73947
73110,73949
73110,73950
73110,73951
73110,73960
73110,74001
73110,74002
73110,74003
73110,74006
73110,74008
73110,74010
73110,74011
73110,74012
73110,74014
73110,74015
73110,74016
73110,74017
73110,74019
73110,74020
73110,74021
73110,74022
73110,74023
73110,74026
73110,74027
73110,74028
73110,74029
73110,74030
73110,74032
73110,74033
73110,74034
73110,74035
73110,74036
73110,74037
73110,74038
73110,74039
73110,74041
73110,74042
73110,74044
73110,74045
73110,74046
73110,74047
73110,74048
73110,74050
73110,74051
73110,74052
73110,74053
73110,74054
73110,74055
73110,74056
73110,74058
73110,74059
73110,74060
73110,74061
73110,74062
73110,74063
73110,74066
73110,74068
73110,74070
73110,74071
73110,74072
73110,74073
73110,74074
73110,74075
73110,74077
73110,74078
73110,74079
73110,74080
73110,74081
73110,74082
73110,74083
73110,74084
73110,74085
73110,74103
73110,74104
73110,74105
73110,74106
73110,74107
73110,74108
73110,74110
73110,74112
73110,74114
73110,74115
73110,74116
73110,74117
73110,74119
73110,74120
73110,74126
73110,74127
73110,74128
73110,74129
73110,74130
73110,74131
73110,74132
73110,74133
73110,74134
73110,74135
73110,74136
73110,74137
73110,74145
73110,74146
73110,74171
73110,74301
73110,74330
73110,74331
73110,74332
73110,74333
73110,74337
73110,74338
73110,74339
73110,74340
73110,74342
73110,74343
73110,74344
73110,74346
73110,74347
73110,74349
73110,74350
73110,74352
73110,74354
73110,74358
73110,74359
73110,74360
73110,74361
73110,74363
73110,74364
73110,74365
73110,74366
73110,74367
73110,74368
73110,74369
73110,74370
73110,74401
73110,74403
73110,74421
73110,74422
73110,74423
73110,74425
73110,74426
73110,74427
73110,74428
73110,74429
73110,74430
73110,74431
73110,74432
73110,74434
73110,74435
73110,74436
73110,74437
73110,74438
73110,74441
73110,74442
73110,74445
73110,74446
73110,74447
73110,74450
73110,74451
73110,74452
73110,74454
73110,74455
73110,74456
73110,74457
73110,74458
73110,74459
73110,74460
73110,74462
73110,74463
73110,74464
73110,74467
73110,74468
73110,74469
73110,74470
73110,74471
73110,74472
73110,74477
73110,74501
73110,74521
73110,74522
73110,74523
73110,74525
73110,74528
73110,74530
73110,74531
73110,74533
73110,74534
73110,74535
73110,74536
73110,74538
73110,74540
73110,74543
73110,74546
73110,74547
73110,74549
73110,74552
73110,74553
73110,74554
73110,74555
73110,74556
73110,74557
73110,74558
73110,74560
73110,74561
73110,74562
73110,74563
73110,74565
73110,74567
73110,74569
73110,74570
73110,74571
73110,74572
73110,74574
73110,74576
73110,74577
73110,74578
73110,74601
73110,74604
73110,74630
73110,74631
73110,74632
73110,74633
73110,74636
73110,74637
73110,74640
73110,74641
73110,74643
73110,74644
73110,74646
73110,74647
73110,74650
73110,74651
73110,74652
73110,74653
73110,74701
73110,74720
73110,74721
73110,74722
73110,74723
73110,74724
73110,74726
73110,74727
73110,74728
73110,74729
73110,74730
73110,74731
73110,74733
73110,74734
73110,74735
73110,74736
73110,74737
73110,74738
73110,74740
73110,74741
73110,74743
73110,74745
73110,74747
73110,74748
73110,74750
73110,74753
73110,74754
73110,74755
73110,74756
73110,74759
73110,74760
73110,74761
73110,74764
73110,74766
73110,74801
73110,74804
73110,74820
73110,74824
73110,74825
73110,74826
73110,74827
73110,74829
73110,74830
73110,74831
73110,74832
73110,74833
73110,74834
73110,74836
73110,74837
73110,74839
73110,74840
73110,74842
73110,74843
73110,74844
73110,74845
73110,74848
73110,74849
73110,74850
73110,74851
73110,74852
73110,74854
73110,74855
73110,74856
73110,74857
73110,74859
73110,74860
73110,74864
73110,74865
73110,74866
73110,74867
73110,74868
73110,74869
73110,74871
73110,74872
73110,74873
73110,74875
73110,74878
73110,74880
73110,74881
73110,74883
73110,74884
73110,74901
73110,74902
73110,74930
73110,74931
73110,74932
73110,74935
73110,74936
73110,74937
73110,74939
73110,74940
73110,74941
73110,74942
73110,74943
73110,74944
73110,74945
73110,74946
73110,74947
73110,74948
73110,74949
73110,74951
73110,74953
73110,74954
73110,74955
73110,74956
73110,74957
73110,74959
73110,74960
73110,74962
73110,74963
73110,74964
73110,74965
73110,74966
73110,75001
73110,75002
73110,75006
73110,75007
73110,75009
73110,75010
73110,75013
73110,75019
73110,75020
73110,75021
73110,75022
73110,75023
73110,75024
73110,75025
73110,75028
73110,75032
73110,75033
73110,75034
73110,75035
73110,75036
73110,75038
73110,75039
73110,75040
73110,75041
73110,75042
73110,75043
73110,75044
73110,75048
73110,75050
73110,75051
73110,75052
73110,75054
73110,75056
73110,75057
73110,75058
73110,75060
73110,75061
73110,75062
73110,75063
73110,75065
73110,75067
73110,75068
73110,75069
73110,75070
73110,75071
73110,75072
73110,75074
73110,75075
73110,75076
73110,75077
73110,75078
73110,75080
73110,75081
73110,75082
73110,75087
73110,75088
73110,75089
73110,75090
73110,75092
73110,75093
73110,75094
73110,75098
73110,75101
73110,75102
73110,75103
73110,75104
73110,75105
73110,75109
73110,75110
73110,75114
73110,75115
73110,75116
73110,75117
73110,75119
73110,75124
73110,75125
73110,75126
73110,75127
73110,75132
73110,75134
73110,75135
73110,75137
73110,75140
73110,75141
73110,75142
73110,75143
73110,75144
73110,75146
73110,75147
73110,75148
73110,75149
73110,75150
73110,75152
73110,75153
73110,75154
73110,75155
73110,75156
73110,75157
73110,75158
73110,75159
73110,75160
73110,75161
73110,75163
73110,75164
73110,75165
73110,75166
73110,75167
73110,75169
73110,75172
73110,75173
73110,75180
73110,75181
73110,75182
73110,75189
73110,75201
73110,75202
73110,75203
73110,75204
73110,75205
73110,75206
73110,75207
73110,75208
73110,75209
73110,75210
73110,75211
73110,75212
73110,75214
73110,75215
73110,75216
73110,75217
73110,75218
73110,75219
73110,75220
73110,75223
73110,75224
73110,75225
73110,75226
73110,75227
73110,75228
73110,75229
73110,75230
73110,75231
73110,75232
73110,75233
73110,75234
73110,75235
73110,75236
73110,75237
73110,75238
73110,75240
73110,75241
73110,75243
73110,75244
73110,75246
73110,75247
73110,75248
73110,75249
73110,75251
73110,75252
73110,75253
73110,75254
73110,75261
73110,75270
73110,75287
73110,75390
73110,75401
73110,75402
73110,75407
73110,75409
73110,75410
73110,75411
73110,75412
73110,75413
73110,75414
73110,75415
73110,75416
73110,75417
73110,75418
73110,75420
73110,75421
73110,75422
73110,75423
73110,75424
73110,75426
73110,75428
73110,75429
73110,75431
73110,75432
73110,75433
73110,75434
73110,75435
73110,75436
73110,75437
73110,75438
73110,75439
73110,75440
73110,75441
73110,75442
73110,75446
73110,75447
73110,75448
73110,75449
73110,75450
73110,75451
73110,75452
73110,75453
73110,75454
73110,75455
73110,75457
73110,75459
73110,75460
73110,75462
73110,75468
73110,75469
73110,75470
73110,75471
73110,75472
73110,75473
73110,75474
73110,75475
73110,75476
73110,75477
73110,75478
73110,75479
73110,75480
73110,75481
73110,75482
73110,75486
73110,75487
73110,75488
73110,75489
73110,75490
73110,75491
73110,75492
73110,75493
73110,75494
73110,75495
73110,75496
73110,75497
73110,75501
73110,75503
73110,75550
73110,75551
73110,75554
73110,75555
73110,75556
73110,75558
73110,75559
73110,75560
73110,75561
73110,75562
73110,75563
73110,75564
73110,75565
73110,75566
73110,75567
73110,75568
73110,75569
73110,75570
73110,75571
73110,75572
73110,75573
73110,75574
73110,75601
73110,75602
73110,75603
73110,75604
73110,75605
73110,75630
73110,75631
73110,75633
73110,75638
73110,75639
73110,75640
73110,75641
73110,75642
73110,75643
73110,75644
73110,75645
73110,75647
73110,75650
73110,75651
73110,75652
73110,75654
73110,75656
73110,75657
73110,75658
73110,75659
73110,75661
73110,75662
73110,75667
73110,75668
73110,75669
73110,75670
73110,75671
73110,75672
73110,75680
73110,75681
73110,75682
73110,75683
73110,75684
73110,75686
73110,75687
73110,75689
73110,75691
73110,75692
73110,75693
73110,75694
73110,75701
73110,75702
73110,75703
73110,75704
73110,75705
73110,75706
73110,75707
73110,75708
73110,75709
73110,75711
73110,75750
73110,75751
73110,75752
73110,75754
73110,75755
73110,75756
73110,75757
73110,75758
73110,75759
73110,75760
73110,75762
73110,75763
73110,75764
73110,75765
73110,75766
73110,75770
73110,75771
73110,75773
73110,75778
73110,75779
73110,75780
73110,75782
73110,75783
73110,75784
73110,75785
73110,75788
73110,75789
73110,75790
73110,75791
73110,75792
73110,75801
73110,75803
73110,75831
73110,75833
73110,75835
73110,75838
73110,75839
73110,75840
73110,75844
73110,75845
73110,75846
73110,75847
73110,75848
73110,75849
73110,75850
73110,75851
73110,75852
73110,75853
73110,75855
73110,75856
73110,75858
73110,75859
73110,75860
73110,75861
73110,75862
73110,75865
73110,75884
73110,75886
73110,75901
73110,75903
73110,75904
73110,75925
73110,75926
73110,75928
73110,75929
73110,75930
73110,75931
73110,75932
73110,75933
73110,75934
73110,75935
73110,75936
73110,75937
73110,75938
73110,75939
73110,75941
73110,75942
73110,75943
73110,75944
73110,75946
73110,75948
73110,75949
73110,75951
73110,75954
73110,75956
73110,75959
73110,75960
73110,75961
73110,75962
73110,75964
73110,75965
73110,75966
73110,75968
73110,75969
73110,75972
73110,75973
73110,75974
73110,75975
73110,75976
73110,75977
73110,75979
73110,75980
73110,76001
73110,76002
73110,76005
73110,76006
73110,76008
73110,76009
73110,76010
73110,76011
73110,76012
73110,76013
73110,76014
73110,76015
73110,76016
73110,76017
73110,76018
73110,76020
73110,76021
73110,76022
73110,76023
73110,76028
73110,76031
73110,76033
73110,76034
73110,76035
73110,76036
73110,76039
73110,76040
73110,76041
73110,76043
73110,76044
73110,76048
73110,76049
73110,76050
73110,76051
73110,76052
73110,76053
73110,76054
73110,76055
73110,76058
73110,76059
73110,76060
73110,76061
73110,76063
73110,76064
73110,76065
73110,76066
73110,76067
73110,76070
73110,76071
73110,76073
73110,76077
73110,76078
73110,76082
73110,76084
73110,76085
73110,76086
73110,76087
73110,76088
73110,76092
73110,76093
73110,76102
73110,76103
73110,76104
73110,76105
73110,76106
73110,76107
73110,76108
73110,76109
73110,76110
73110,76111
73110,76112
73110,76114
73110,76115
73110,76116
73110,76117
73110,76118
73110,76119
73110,76120
73110,76123
73110,76126
73110,76127
73110,76129
73110,76131
73110,76132
73110,76133
73110,76134
73110,76135
73110,76137
73110,76140
73110,76148
73110,76155
73110,76164
73110,76177
73110,76179
73110,76180
73110,76182
73110,76201
73110,76203
73110,76205
73110,76207
73110,76208
73110,76209
73110,76210
73110,76225
73110,76226
73110,76227
73110,76228
73110,76230
73110,76233
73110,76234
73110,76238
73110,76239
73110,76240
73110,76241
73110,76244
73110,76245
73110,76247
73110,76248
73110,76249
73110,76250
73110,76251
73110,76252
73110,76253
73110,76255
73110,76258
73110,76259
73110,76261
73110,76262
73110,76263
73110,76264
73110,76265
73110,76266
73110,76267
73110,76268
73110,76270
73110,76271
73110,76272
73110,76273
73110,76301
73110,76302
73110,76305
73110,76306
73110,76308
73110,76309
73110,76310
73110,76311
73110,76351
73110,76354
73110,76357
73110,76360
73110,76363
73110,76364
73110,76365
73110,76366
73110,76367
73110,76370
73110,76371
73110,76372
73110,76373
73110,76374
73110,76377
73110,76379
73110,76380
73110,76384
73110,76388
73110,76389
73110,76401
73110,76402
73110,76424
73110,76426
73110,76427
73110,76429
73110,76430
73110,76431
73110,76432
73110,76433
73110,76435
73110,76436
73110,76437
73110,76439
73110,76442
73110,76443
73110,76444
73110,76445
73110,76446
73110,76448
73110,76449
73110,76450
73110,76452
73110,76453
73110,76454
73110,76455
73110,76457
73110,76458
73110,76459
73110,76460
73110,76462
73110,76463
73110,76464
73110,76466
73110,76469
73110,76470
73110,76471
73110,76472
73110,76474
73110,76475
73110,76476
73110,76481
73110,76483
73110,76484
73110,76486
73110,76487
73110,76490
73110,76491
73110,76501
73110,76502
73110,76504
73110,76511
73110,76513
73110,76518
73110,76519
73110,76520
73110,76522
73110,76523
73110,76524
73110,76525
73110,76527
73110,76528
73110,76530
73110,76531
73110,76534
73110,76537
73110,76538
73110,76539
73110,76541
73110,76542
73110,76543
73110,76544
73110,76548
73110,76549
73110,76550
73110,76554
73110,76556
73110,76557
73110,76559
73110,76561
73110,76565
73110,76566
73110,76567
73110,76569
73110,76570
73110,76571
73110,76573
73110,76574
73110,76577
73110,76578
73110,76579
73110,76596
73110,76597
73110,76598
73110,76599
73110,76621
73110,76622
73110,76623
73110,76624
73110,76626
73110,76627
73110,76628
73110,76629
73110,76630
73110,76631
73110,76632
73110,76633
73110,76634
73110,76635
73110,76636
73110,76637
73110,76638
73110,76639
73110,76640
73110,76641
73110,76642
73110,76643
73110,76645
73110,76648
73110,76649
73110,76650
73110,76651
73110,76652
73110,76653
73110,76654
73110,76655
73110,76656
73110,76657
73110,76660
73110,76661
73110,76664
73110,76665
73110,76666
73110,76667
73110,76670
73110,76671
73110,76673
73110,76676
73110,76678
73110,76679
73110,76680
73110,76681
73110,76682
73110,76685
73110,76686
73110,76687
73110,76689
73110,76690
73110,76691
73110,76692
73110,76693
73110,76701
73110,76704
73110,76705
73110,76706
73110,76707
73110,76708
73110,76710
73110,76711
73110,76712
73110,76798
73110,76801
73110,76802
73110,76820
73110,76821
73110,76823
73110,76824
73110,76825
73110,76827
73110,76828
73110,76831
73110,76832
73110,76834
73110,76836
73110,76837
73110,76841
73110,76842
73110,76844
73110,76845
73110,76848
73110,76849
73110,76852
73110,76853
73110,76854
73110,76856
73110,76857
73110,76858
73110,76859
73110,76861
73110,76862
73110,76864
73110,76865
73110,76866
73110,76869
73110,76870
73110,76871
73110,76872
73110,76873
73110,76874
73110,76875
73110,76877
73110,76878
73110,76880
73110,76882
73110,76884
73110,76885
73110,76887
73110,76888
73110,76890
73110,76901
73110,76902
73110,76903
73110,76904
73110,76905
73110,76908
73110,76909
73110,76930
73110,76932
73110,76933
73110,76934
73110,76935
73110,76936
73110,76937
73110,76939
73110,76940
73110,76941
73110,76943
73110,76945
73110,76950
73110,76951
73110,76953
73110,76955
73110,76957
73110,76958
73110,77002
73110,77003
73110,77004
73110,77005
73110,77006
73110,77007
73110,77008
73110,77009
73110,77010
73110,77011
73110,77012
73110,77013
73110,77014
